,filename
107,/train/02_tcp_le/034/00003401/s001_2006_11_06/00003401_s001_t002.edf
6,/train/02_tcp_le/032/00003284/s001_2006_10_10/00003284_s001_t000.edf
7,/train/02_tcp_le/032/00003284/s001_2006_10_10/00003284_s001_t000.edf
8,/train/02_tcp_le/032/00003284/s001_2006_10_10/00003284_s001_t000.edf
9,/train/02_tcp_le/032/00003284/s001_2006_10_10/00003284_s001_t000.edf
10,/train/02_tcp_le/032/00003284/s001_2006_10_10/00003284_s001_t000.edf
11,/train/02_tcp_le/032/00003284/s001_2006_10_10/00003284_s001_t000.edf
12,/train/02_tcp_le/032/00003284/s001_2006_10_10/00003284_s001_t000.edf
13,/train/02_tcp_le/032/00003284/s001_2006_10_10/00003284_s001_t000.edf
14,/train/02_tcp_le/032/00003284/s001_2006_10_10/00003284_s001_t000.edf
15,/train/02_tcp_le/032/00003284/s001_2006_10_10/00003284_s001_t000.edf
4,/train/02_tcp_le/010/00001006/s001_2003_04_28/00001006_s001_t000.edf
5,/train/02_tcp_le/010/00001006/s001_2003_04_28/00001006_s001_t000.edf
6,/train/02_tcp_le/010/00001006/s001_2003_04_28/00001006_s001_t000.edf
5,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
6,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
7,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
8,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
9,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
10,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
11,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
12,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
13,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
14,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
15,/train/02_tcp_le/023/00002394/s001_2006_01_16/00002394_s001_t000.edf
395,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
396,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
397,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
398,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
399,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
400,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
401,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
407,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
408,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
409,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
410,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
411,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
412,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
415,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
417,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
418,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
419,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
420,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
421,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
432,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
433,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
434,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
435,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
439,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
440,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
450,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
459,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
460,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
461,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
462,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
463,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
464,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
504,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
507,/train/02_tcp_le/069/00006904/s001_2010_08_20/00006904_s001_t000.edf
132,/train/02_tcp_le/049/00004921/s001_2008_04_02/00004921_s001_t000.edf
186,/train/02_tcp_le/064/00006482/s001_2010_07_20/00006482_s001_t004.edf
190,/train/02_tcp_le/064/00006482/s001_2010_07_20/00006482_s001_t004.edf
663,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
664,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
665,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
666,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
667,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
670,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
671,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
672,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
673,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
674,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
675,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
676,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
677,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
678,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
679,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
680,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
681,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
831,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
832,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
833,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
834,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
835,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
836,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
837,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
838,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
867,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
868,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
869,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
872,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
873,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
878,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
904,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
964,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
967,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
968,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
983,/train/02_tcp_le/065/00006514/s008_2010_05_03/00006514_s008_t001.edf
